,name,artist,album,explicit,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,genre
0,Purple Haze,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,55,0.00627,0.529,0.898,0.728,2,0.0668,-5.249,1,0.0786,108.599,4,0.434,rock
1,Fire,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,46,0.00189,0.476,0.942,0.0331,9,0.346,-5.185,1,0.111,153.475,4,0.567,rock
2,The Wind Cries Mary,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,45,0.346,0.481,0.488,0.00896,10,0.238,-10.538,1,0.0509,79.237,4,0.302,rock
3,Hey Joe,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,53,0.00351,0.349,0.757,0.329,9,0.0332,-5.659,1,0.0359,166.717,4,0.569,rock
4,All Along the Watchtower,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,59,0.00282,0.429,0.812,2.44E-05,8,0.0882,-6.252,1,0.0657,113.279,4,0.625,rock
5,Stone Free,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,44,0.014,0.54,0.83,0.000121,2,0.221,-5.676,1,0.0605,133.752,4,0.832,rock
6,Crosstown Traffic,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,44,0.254,0.482,0.96,2.43E-06,0,0.294,-5.269,0,0.126,113.263,4,0.544,rock
7,Manic Depression,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,39,0.0135,0.339,0.97,0.111,1,0.154,-5.03,1,0.136,149.392,3,0.753,rock
8,Little Wing,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,47,0.134,0.473,0.534,0.00326,6,0.0521,-7.055,1,0.0498,143.014,4,0.392,rock
9,If 6 Was 9,Jimi Hendrix,Experience Hendrix: The Best Of Jimi Hendrix,FALSE,40,0.0183,0.416,0.666,0.265,8,0.809,-9.026,1,0.204,110.822,3,0.518,rock
